Patient ID:	QA_TB_MORNING
Plan Name:	2.Morning QA
Plan UID:	1.2.246.352.71.5.228044388791.441415.20141007193712
Beam Number :	16
Beam Name :	4.T3MLCSpeed
Original MU :	120

Logging Scale :	IEC
X1 (Cms):	6.00
X2 (Cms):	6.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	142.15
Energy :	6x
MU1 :	54.78
MU2 :	54.97
Radiation Time (mins):	0.0958
DoseRate (MU/min):	598.28
PFN High Voltage Power Supply Current (A):	1.905991
PFN Actual Voltage (KV):	18.55977
RF Driver Voltage (V):	4.484
RF Forward Power (W):	1.44928
AFC Error (V):	0.001624673
Gun Current (A):	0.3868103
Gun High Voltage (V):	-14937
Gun Grid Voltage (V):	117.5771
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.273438
Bend Magnet Current (A):	16.20483
Bend Magnet Voltage (V):	2.294312
Accelerator Solenoid Current (A):	34.99756
Klystron Solenoid Current (A):	34.88007
Radial Symmetry (%):	0.00034133
Transverse Symmetry (%):	-0.00044418
Target Current (nC):	307.7255
Buncher Radial Current (A):	-0.005004883
Buncher Transverse Current (A):	-0.01493835
Angle Radial Current (A):	0.03065491
Angle Transverse Current (A):	0.08364868
Position Radial Current (A):	-0.6999664
Position Transverse Current (A):	-0.2272644
Trim : (A)	0.01802063
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.989247
Positive 24V dc:	24.13071
Analog Negative 5V dc:	5.042535
Analog Positive 5V dc:	4.949174
Negative 12V dc:	12.18731
Positive 3V dc:	3.265521
Node Power Supply Voltage (V):	24.28309
Water Level :	Normal
City Water Temperature (deg C):	13.58682
Internal Water Supply Temperature (deg C):	40.04589
Gas Pressure (PSI):	30.1037
